id,external_id
7878,13694
7882,13690
7883,13693
7886,13689
7889,13691
7890,13692
7891,17473
7894,17472
7898,12243
7902,12241
7906,12242
7910,9659
7911,9660
7914,4868
8091,20152
8099,20330
8103,20441
8187,20305
8235,20329
8241,20440
8270,20320
8271,20443
8273,20157
8275,21097
8279,20893
8283,20642
8291,21535
8293,19026
8295,21169
8301,20026
8303,20045
8307,13576
8311,19591
8315,16848
8327,7742
8371,21289
8375,21336
8378,21454
8379,21271
8386,21385
8387,21549
8399,21267
8402,21607
8405,21564
8406,16105
8487,16538
8503,16564
8582,15771
